['Date:20170601', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:780']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9400', 'CallPut:call', 'close:680']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9500', 'CallPut:call', 'close:580']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9600', 'CallPut:call', 'close:480']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9700', 'CallPut:call', 'close:380']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9750', 'CallPut:call', 'close:330']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9800', 'CallPut:call', 'close:280']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9850', 'CallPut:call', 'close:232']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9900', 'CallPut:call', 'close:183']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:9950', 'CallPut:call', 'close:137']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:10000', 'CallPut:call', 'close:93']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:10100', 'CallPut:call', 'close:27.5']
['Date:20170601', 'Maturity:201706W1', 'Strike_price:10200', 'CallPut:call', 'close:4.7']
['Date:20170601', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3070']
['Date:20170601', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:2970']
['Date:20170601', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2870']
['Date:20170601', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2770']
['Date:20170601', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2670']
['Date:20170601', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2570']
['Date:20170601', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2470']
['Date:20170601', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2370']
['Date:20170601', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2270']
['Date:20170601', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2170']
['Date:20170601', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2070']
['Date:20170601', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:1970']
['Date:20170601', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1870']
['Date:20170601', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1770']
['Date:20170601', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1670']
['Date:20170601', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1570']
['Date:20170601', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1470']
['Date:20170601', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1370']
['Date:20170601', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1270']
['Date:20170601', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1170']
['Date:20170601', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1070']
['Date:20170601', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:970']
['Date:20170601', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:870']
['Date:20170601', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:770']
['Date:20170601', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:670']
['Date:20170601', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:575']
['Date:20170601', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:475']
['Date:20170601', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:378']
['Date:20170601', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:287']
['Date:20170601', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:198']
['Date:20170601', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:121']
['Date:20170601', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:29.5']
['Date:20170601', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:5.1']
['Date:20170601', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.1']
['Date:20170601', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1790']
['Date:20170601', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1690']
['Date:20170601', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1590']
['Date:20170601', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1490']
['Date:20170601', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1390']
['Date:20170601', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20170601', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20170601', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20170601', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20170601', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:890']
['Date:20170601', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:790']
['Date:20170601', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20170601', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20170601', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:510']
['Date:20170601', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:415']
['Date:20170601', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:332']
['Date:20170601', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:255']
['Date:20170601', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:187']
['Date:20170601', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:132']
['Date:20170601', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:87']
['Date:20170601', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:35.5']
['Date:20170601', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:11.5']
['Date:20170601', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:4.2']
['Date:20170601', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:845']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9400', 'CallPut:call', 'close:745']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9500', 'CallPut:call', 'close:645']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9600', 'CallPut:call', 'close:545']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9700', 'CallPut:call', 'close:445']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9750', 'CallPut:call', 'close:395']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9800', 'CallPut:call', 'close:345']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9850', 'CallPut:call', 'close:295']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9900', 'CallPut:call', 'close:245']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:9950', 'CallPut:call', 'close:195']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:10000', 'CallPut:call', 'close:145']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:10100', 'CallPut:call', 'close:58']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:10200', 'CallPut:call', 'close:11.5']
['Date:20170602', 'Maturity:201706W1', 'Strike_price:10300', 'CallPut:call', 'close:1.4']
['Date:20170602', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3130']
['Date:20170602', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3030']
['Date:20170602', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2930']
['Date:20170602', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2830']
['Date:20170602', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2730']
['Date:20170602', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2630']
['Date:20170602', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2530']
['Date:20170602', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2430']
['Date:20170602', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2330']
['Date:20170602', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2230']
['Date:20170602', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2130']
['Date:20170602', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2030']
['Date:20170602', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1930']
['Date:20170602', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1830']
['Date:20170602', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1730']
['Date:20170602', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1630']
['Date:20170602', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1530']
['Date:20170602', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1430']
['Date:20170602', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1330']
['Date:20170602', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1230']
['Date:20170602', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1130']
['Date:20170602', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1030']
['Date:20170602', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:935']
['Date:20170602', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:835']
['Date:20170602', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:735']
['Date:20170602', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:640']
['Date:20170602', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:540']
['Date:20170602', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:442']
['Date:20170602', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:344']
['Date:20170602', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:251']
['Date:20170602', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:165']
['Date:20170602', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:45.5']
['Date:20170602', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:8.5']
['Date:20170602', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.5']
['Date:20170602', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1850']
['Date:20170602', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1750']
['Date:20170602', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1650']
['Date:20170602', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1550']
['Date:20170602', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1450']
['Date:20170602', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1350']
['Date:20170602', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1250']
['Date:20170602', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1150']
['Date:20170602', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1050']
['Date:20170602', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:955']
['Date:20170602', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:855']
['Date:20170602', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:755']
['Date:20170602', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:660']
['Date:20170602', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:570']
['Date:20170602', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:471']
['Date:20170602', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:379']
['Date:20170602', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:297']
['Date:20170602', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:225']
['Date:20170602', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:162']
['Date:20170602', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:111']
['Date:20170602', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:45']
['Date:20170602', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:15.5']
['Date:20170602', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:5.6']
['Date:20170602', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.4']
['Date:20170602', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20170602', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:860']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9400', 'CallPut:call', 'close:760']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9500', 'CallPut:call', 'close:660']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9600', 'CallPut:call', 'close:560']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9700', 'CallPut:call', 'close:460']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9750', 'CallPut:call', 'close:410']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9800', 'CallPut:call', 'close:360']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9850', 'CallPut:call', 'close:310']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9900', 'CallPut:call', 'close:260']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:9950', 'CallPut:call', 'close:210']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:10000', 'CallPut:call', 'close:160']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:10100', 'CallPut:call', 'close:69']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:10200', 'CallPut:call', 'close:13.5']
['Date:20170603', 'Maturity:201706W1', 'Strike_price:10300', 'CallPut:call', 'close:1.5']
['Date:20170603', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3160']
['Date:20170603', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3060']
['Date:20170603', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2960']
['Date:20170603', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2860']
['Date:20170603', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2760']
['Date:20170603', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2660']
['Date:20170603', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2560']
['Date:20170603', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2460']
['Date:20170603', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2360']
['Date:20170603', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2260']
['Date:20170603', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2160']
['Date:20170603', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2060']
['Date:20170603', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1960']
['Date:20170603', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1860']
['Date:20170603', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1760']
['Date:20170603', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1660']
['Date:20170603', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1560']
['Date:20170603', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1460']
['Date:20170603', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1360']
['Date:20170603', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1260']
['Date:20170603', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1160']
['Date:20170603', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1060']
['Date:20170603', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:960']
['Date:20170603', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:860']
['Date:20170603', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:760']
['Date:20170603', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:660']
['Date:20170603', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:560']
['Date:20170603', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:461']
['Date:20170603', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:364']
['Date:20170603', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:269']
['Date:20170603', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:179']
['Date:20170603', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:50']
['Date:20170603', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:8.3']
['Date:20170603', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20170603', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1870']
['Date:20170603', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1770']
['Date:20170603', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1670']
['Date:20170603', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1570']
['Date:20170603', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1470']
['Date:20170603', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1370']
['Date:20170603', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1270']
['Date:20170603', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1170']
['Date:20170603', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1070']
['Date:20170603', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:975']
['Date:20170603', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:875']
